"","text","sentiment"
"1","SouthwestAir should start flying internationally  damn that would be fun and awesome SouthwestAirlines","Positive"
"2","Been on this tube for over an hour  Still going nowhere Send a hostage negotiator  SouthwestAirlines","Negative"
"3","SouthwestAirlines is looking for a Customer Service Agent in SanJose apply now job httpstcoKwN2tEeuHT httpstcorFLoSs8Ne9","Neutral"
"4","This was on Tuesday morning at work BWI SouthwestAirlines ✈️✈️✈️✈️ flying to Los Angels next Tuesday till Thursday httpstco0KE0qkzc9N","Negative"
"5","Help Im a prisoner on a hot giant metal tube  Going nowhere  SouthwestAirlines","Neutral"
"6","RT tolulopeab In a time of bad stories from airlines SouthwestAirlines showed what customer service is all about Well done �������� https","Neutral"
"7","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"8","Delta  Always robotic w customer service Seriously lacking not in league with the other carriers Moving on to SouthwestAirlines","Neutral"
"9","Ramp Agent needed in Minneapolis apply now at SouthwestAirlines job httpstcorLcEADl36q httpstcoM5xGDcxqqE","Neutral"
"10","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"11","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"12","RT Joy105com Another flight Another fight on Southwest See it Here httpstco7ssPkYcYkr Airport Fight Southwestairlines","Neutral"
"13","May | Moving at the speed of flight KevinKrone former CMO of SouthwestAirlines httpstcob0epaiwCgk via clickz","Neutral"
"14","This is what happens when you have a 5am flight on Cinco De Mayo Thank u SouthwestAir for the great service httpstco2Zag6CZR5J","Positive"
"15","SouthwestAir made my family and Is return flight from my graduation very enjoyable I appreciate the drink tickets������SouthwestAirlines","Very Positive"
"16","Next time we will schedule flights after the post upgrade hotfix SouthwestAirlines techwoes httpstcollLpiNPjWo","Neutral"
"17","Plane at gate jetway still in place But door closed Elderly couple refused boarding   Harsh Butrules are rules  SouthwestAirlines","Very Negative"
"18","SouthwestAir THANK YOU THANK YOU for the surprise wedding gift LUV your company SouthwestAirlines southwestisbest","Neutral"
"19","Dang SouthwestAir The Facebook advice for the best airline is pouring in Airlines peopleschoice httpstcoF90Blpy7Ik","Positive"
"20","This mornings sunrise heading to the train southwestairlines train fratton lovesouthsea httpstcopAQuSYvFoF","Neutral"
"21","First united ������Now Delta ������Shit SouthwestAir is going to be getting all the businessYou keep it up SouthwestAirlines","Neutral"
"22","Flying SouthwestAirlines  back home today �� httpstcoB0BSeWZkBL","Neutral"
"23","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"24","Once again SouthwestAir comes thru with excellent customerservice  Asked a question amp had an answer within minutes SouthwestAirlines","Neutral"
"25","The old paint job on a SouthwestAir jet at Denver DEN DIA SouthwestAirlines Airplane httpstco8o5fCni5jS","Neutral"
"26","Thank you SouthwestAirlines Great service amp 35 minutes early","Positive"
"27","I think everyone needs to take a timeout Passengers and airlines We are losing our minds SouthwestAirlines","Negative"
"28","Video Of Fist Fight On Plane Makes Me Wonder Whats Next  Pizza In Motion SouthwestAirlines httpstcoiPjUURlcU9","Neutral"
"29","SouthwestAir Flight Attendant Gets Caught in Airplane Brawl  httpstcojxrPX2AApE wbls SouthwestAirlines httpstcogWFmiMg6AZ","Neutral"
"30","Heading out to one of my favorite cities on the best airline  Why fly any other Denver SouthwestAirlines","Very Positive"
"31","I think they just called Sadie Hawkins to the gate  SouthwestAirlines","Neutral"
"32","Our people are our single greatest strength and most enduring long term competitive advantage Gary Kelly CEO SouthwestAirlines","Very Positive"
"33","Slept a bit on the flight but I did manage to get a few shots of day breaking seriouslymegSouthwestAirlines httpstco7B89eTAEEx","Negative"
"34","RT LearJetter another example why RedRising11 amp I are loyal to SouthwestAir awesome️GodBlessYou ������������SouthwestAirlines ������������https","Negative"
"35","garyleff Despite Ugly Incidents Passenger Satisfaction with US Airlines Up Fifth Straight Year httpstcodf0tv6TakM","Negative"
"36","RT dccurry Just texted my mom plane is on the way downprobably should have just said were landing SouthwestAirlines","Neutral"
"37","Just texted my mom plane is on the way downprobably should have just said were landing SouthwestAirlines","Neutral"
"38","SouthwestAirlines understands what it means to utilize livestreaming socialmedia httpstco5kjp2xTtoJ httpstcoFZZQ2rKiNR","Neutral"
